id,label
0000,cleaned
0001,cleaned
0002,dirty
0003,cleaned
0004,cleaned
0005,dirty
0006,cleaned
0007,cleaned
0008,cleaned
0009,cleaned
0010,cleaned
0011,cleaned
0012,cleaned
0013,cleaned
0014,cleaned
0015,cleaned
0016,cleaned
0017,cleaned
0018,dirty
0019,cleaned
0020,cleaned
0021,dirty
0022,cleaned
0023,cleaned
0024,cleaned
0025,cleaned
0026,cleaned
0027,cleaned
0028,cleaned
0029,cleaned
0030,cleaned
0031,cleaned
0032,dirty
0033,cleaned
0034,cleaned
0035,cleaned
0036,cleaned
0037,cleaned
0038,cleaned
0039,cleaned
0040,cleaned
0041,cleaned
0042,cleaned
0043,cleaned
0044,cleaned
0045,cleaned
0046,cleaned
0047,cleaned
0048,cleaned
0049,cleaned
0050,cleaned
0051,cleaned
0052,cleaned
0053,cleaned
0054,cleaned
0055,cleaned
0056,cleaned
0057,cleaned
0058,cleaned
0059,cleaned
0060,cleaned
0061,cleaned
0062,cleaned
0063,dirty
0064,cleaned
0065,dirty
0066,cleaned
0067,cleaned
0068,cleaned
0069,cleaned
0070,cleaned
0071,cleaned
0072,cleaned
0073,cleaned
0074,cleaned
0075,cleaned
0076,cleaned
0077,cleaned
0078,cleaned
0079,cleaned
0080,cleaned
0081,cleaned
0082,cleaned
0083,cleaned
0084,dirty
0085,cleaned
0086,cleaned
0087,cleaned
0088,cleaned
0089,cleaned
0090,cleaned
0091,cleaned
0092,cleaned
0093,cleaned
0094,cleaned
0095,cleaned
0096,cleaned
0097,cleaned
0098,cleaned
0099,cleaned
0100,cleaned
0101,cleaned
0102,cleaned
0103,dirty
0104,cleaned
0105,cleaned
0106,cleaned
0107,cleaned
0108,cleaned
0109,cleaned
0110,cleaned
0111,cleaned
0112,cleaned
0113,cleaned
0114,cleaned
0115,dirty
0116,cleaned
0117,cleaned
0118,cleaned
0119,cleaned
0120,cleaned
0121,cleaned
0122,cleaned
0123,cleaned
0124,cleaned
0125,cleaned
0126,cleaned
0127,cleaned
0128,cleaned
0129,cleaned
0130,cleaned
0131,cleaned
0132,cleaned
0133,cleaned
0134,cleaned
0135,cleaned
0136,cleaned
0137,cleaned
0138,cleaned
0139,dirty
0140,cleaned
0141,cleaned
0142,cleaned
0143,cleaned
0144,cleaned
0145,cleaned
0146,cleaned
0147,cleaned
0148,cleaned
0149,cleaned
0150,cleaned
0151,cleaned
0152,cleaned
0153,cleaned
0154,cleaned
0155,cleaned
0156,cleaned
0157,cleaned
0158,cleaned
0159,cleaned
0160,cleaned
0161,cleaned
0162,cleaned
0163,cleaned
0164,cleaned
0165,cleaned
0166,cleaned
0167,cleaned
0168,cleaned
0169,cleaned
0170,cleaned
0171,cleaned
0172,cleaned
0173,cleaned
0174,cleaned
0175,cleaned
0176,cleaned
0177,cleaned
0178,cleaned
0179,dirty
0180,cleaned
0181,dirty
0182,cleaned
0183,cleaned
0184,dirty
0185,cleaned
0186,dirty
0187,cleaned
